source;share/so3_controller/hook/cmake_prefix_path.ps1
source;share/so3_controller/hook/cmake_prefix_path.dsv
source;share/so3_controller/hook/cmake_prefix_path.sh
source;share/so3_controller/hook/ld_library_path_lib.ps1
source;share/so3_controller/hook/ld_library_path_lib.dsv
source;share/so3_controller/hook/ld_library_path_lib.sh
source;share/so3_controller/hook/pythonpath.ps1
source;share/so3_controller/hook/pythonpath.dsv
source;share/so3_controller/hook/pythonpath.sh
source;share/so3_controller/local_setup.bash
source;share/so3_controller/local_setup.dsv
source;share/so3_controller/local_setup.ps1
source;share/so3_controller/local_setup.sh
source;share/so3_controller/local_setup.zsh
