source;share/ego_planner/hook/cmake_prefix_path.ps1
source;share/ego_planner/hook/cmake_prefix_path.dsv
source;share/ego_planner/hook/cmake_prefix_path.sh
source;share/ego_planner/hook/ld_library_path_lib.ps1
source;share/ego_planner/hook/ld_library_path_lib.dsv
source;share/ego_planner/hook/ld_library_path_lib.sh
source;share/ego_planner/local_setup.bash
source;share/ego_planner/local_setup.dsv
source;share/ego_planner/local_setup.ps1
source;share/ego_planner/local_setup.sh
source;share/ego_planner/local_setup.zsh
