source;share/mapping_core/hook/cmake_prefix_path.ps1
source;share/mapping_core/hook/cmake_prefix_path.dsv
source;share/mapping_core/hook/cmake_prefix_path.sh
source;share/mapping_core/hook/ld_library_path_lib.ps1
source;share/mapping_core/hook/ld_library_path_lib.dsv
source;share/mapping_core/hook/ld_library_path_lib.sh
source;share/mapping_core/hook/ros_package_path.ps1
source;share/mapping_core/hook/ros_package_path.dsv
source;share/mapping_core/hook/ros_package_path.sh
source;share/mapping_core/hook/pkg_config_path.ps1
source;share/mapping_core/hook/pkg_config_path.dsv
source;share/mapping_core/hook/pkg_config_path.sh
source;share/mapping_core/hook/pkg_config_path_multiarch.ps1
source;share/mapping_core/hook/pkg_config_path_multiarch.dsv
source;share/mapping_core/hook/pkg_config_path_multiarch.sh
