source;share/so3_quadrotor/hook/cmake_prefix_path.ps1
source;share/so3_quadrotor/hook/cmake_prefix_path.dsv
source;share/so3_quadrotor/hook/cmake_prefix_path.sh
source;share/so3_quadrotor/hook/ld_library_path_lib.ps1
source;share/so3_quadrotor/hook/ld_library_path_lib.dsv
source;share/so3_quadrotor/hook/ld_library_path_lib.sh
source;share/so3_quadrotor/local_setup.bash
source;share/so3_quadrotor/local_setup.dsv
source;share/so3_quadrotor/local_setup.ps1
source;share/so3_quadrotor/local_setup.sh
source;share/so3_quadrotor/local_setup.zsh
